Variant,Model,RevIN,Loss,HMM,SeqLen,ValMSE,File
Univariate,Linear,RevIN,MSE,HMM3W30,30,95.3044204711914,Sub_Univariate_Linear_RevIN_MSE_HMM3W30_Seq30_MSE95.csv
Univariate,Linear,RevIN,Huber,HMM3W30,30,95.30484008789062,Sub_Univariate_Linear_RevIN_Huber_HMM3W30_Seq30_MSE95.csv
Univariate,NLinear,NoRevIN,Huber,HMM3W60,60,95.43531799316406,Sub_Univariate_NLinear_NoRevIN_Huber_HMM3W60_Seq60_MSE95.csv
Univariate,NLinear,NoRevIN,MSE,HMM3W60,60,95.43745422363281,Sub_Univariate_NLinear_NoRevIN_MSE_HMM3W60_Seq60_MSE95.csv
Multivariate,DLinear,RevIN,MAE,NoHMM,15,95.519287109375,Sub_Multivariate_DLinear_RevIN_MAE_NoHMM_Seq15_MSE96.csv
Univariate,DLinear,RevIN,MSE,HMM3W60,60,95.66654205322266,Sub_Univariate_DLinear_RevIN_MSE_HMM3W60_Seq60_MSE96.csv
Univariate,DLinear,RevIN,Huber,HMM3W60,60,95.66727447509766,Sub_Univariate_DLinear_RevIN_Huber_HMM3W60_Seq60_MSE96.csv
Univariate,DLinear,RevIN,MAE,NoHMM,15,95.93849182128906,Sub_Univariate_DLinear_RevIN_MAE_NoHMM_Seq15_MSE96.csv
Univariate,DLinear,RevIN,Huber,HMM3W30,30,96.05097198486328,Sub_Univariate_DLinear_RevIN_Huber_HMM3W30_Seq30_MSE96.csv
Univariate,Linear,NoRevIN,MSE,NoHMM,15,96.05218505859375,Sub_Univariate_Linear_NoRevIN_MSE_NoHMM_Seq15_MSE96.csv
Univariate,DLinear,RevIN,MSE,HMM3W30,30,96.0550537109375,Sub_Univariate_DLinear_RevIN_MSE_HMM3W30_Seq30_MSE96.csv
Univariate,Linear,RevIN,Huber,HMM3W60,30,96.16337585449219,Sub_Univariate_Linear_RevIN_Huber_HMM3W60_Seq30_MSE96.csv
Univariate,Linear,RevIN,MSE,HMM3W60,30,96.1634521484375,Sub_Univariate_Linear_RevIN_MSE_HMM3W60_Seq30_MSE96.csv
Univariate,Linear,RevIN,MAE,NoHMM,15,96.24412536621094,Sub_Univariate_Linear_RevIN_MAE_NoHMM_Seq15_MSE96.csv
Univariate,Linear,NoRevIN,Huber,HMM3W60,15,96.6539535522461,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W60_Seq15_MSE97.csv
Multivariate,Linear,RevIN,MAE,NoHMM,15,96.67570495605469,Sub_Multivariate_Linear_RevIN_MAE_NoHMM_Seq15_MSE97.csv
Multivariate,DLinear,RevIN,MAE,HMM3W30,15,96.72331237792969,Sub_Multivariate_DLinear_RevIN_MAE_HMM3W30_Seq15_MSE97.csv
Univariate,Linear,NoRevIN,Huber,NoHMM,15,96.81945037841797,Sub_Univariate_Linear_NoRevIN_Huber_NoHMM_Seq15_MSE97.csv
Univariate,Linear,NoRevIN,Huber,HMM3W30,30,96.85557556152344,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W30_Seq30_MSE97.csv
Univariate,Linear,NoRevIN,MSE,HMM3W30,30,97.0811996459961,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W30_Seq30_MSE97.csv
Univariate,Linear,NoRevIN,MAE,HMM3W30,15,97.1926498413086,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W30_Seq15_MSE97.csv
Univariate,Linear,NoRevIN,Huber,NoHMM,30,97.27348327636719,Sub_Univariate_Linear_NoRevIN_Huber_NoHMM_Seq30_MSE97.csv
Multivariate,DLinear,RevIN,Huber,HMM3W30,60,97.47076416015625,Sub_Multivariate_DLinear_RevIN_Huber_HMM3W30_Seq60_MSE97.csv
Multivariate,DLinear,RevIN,MSE,HMM3W30,60,97.50052642822266,Sub_Multivariate_DLinear_RevIN_MSE_HMM3W30_Seq60_MSE98.csv
Univariate,DLinear,RevIN,MSE,HMM3W30,15,97.62937927246094,Sub_Univariate_DLinear_RevIN_MSE_HMM3W30_Seq15_MSE98.csv
Univariate,DLinear,RevIN,Huber,HMM3W30,15,97.63174438476562,Sub_Univariate_DLinear_RevIN_Huber_HMM3W30_Seq15_MSE98.csv
Univariate,Linear,NoRevIN,MSE,HMM3W60,15,97.7078628540039,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W60_Seq15_MSE98.csv
Univariate,Linear,NoRevIN,MSE,NoHMM,30,97.83159637451172,Sub_Univariate_Linear_NoRevIN_MSE_NoHMM_Seq30_MSE98.csv
Univariate,Linear,NoRevIN,Huber,HMM4W30,30,97.87149047851562,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W30_Seq30_MSE98.csv
Univariate,Linear,NoRevIN,MSE,HMM4W30,30,97.9334716796875,Sub_Univariate_Linear_NoRevIN_MSE_HMM4W30_Seq30_MSE98.csv
Multivariate,Linear,RevIN,MAE,HMM3W30,15,98.11072540283203,Sub_Multivariate_Linear_RevIN_MAE_HMM3W30_Seq15_MSE98.csv
Univariate,Linear,NoRevIN,MAE,HMM3W60,15,98.16358184814453,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W60_Seq15_MSE98.csv
Multivariate,NLinear,NoRevIN,MAE,HMM3W60,15,98.29290008544922,Sub_Multivariate_NLinear_NoRevIN_MAE_HMM3W60_Seq15_MSE98.csv
Univariate,Linear,NoRevIN,MAE,HMM4W30,30,98.32894897460938,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W30_Seq30_MSE98.csv
Univariate,Linear,NoRevIN,MSE,HMM3W30,15,98.33942413330078,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W30_Seq15_MSE98.csv
Univariate,Linear,RevIN,MSE,HMM3W30,15,98.45779418945312,Sub_Univariate_Linear_RevIN_MSE_HMM3W30_Seq15_MSE98.csv
Univariate,Linear,RevIN,Huber,HMM3W30,15,98.46088409423828,Sub_Univariate_Linear_RevIN_Huber_HMM3W30_Seq15_MSE98.csv
Univariate,Linear,NoRevIN,MAE,HMM3W30,30,98.73834228515625,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W30_Seq30_MSE99.csv
Univariate,DLinear,RevIN,Huber,HMM3W60,30,98.87398529052734,Sub_Univariate_DLinear_RevIN_Huber_HMM3W60_Seq30_MSE99.csv
Univariate,DLinear,RevIN,MSE,HMM3W60,30,98.87496948242188,Sub_Univariate_DLinear_RevIN_MSE_HMM3W60_Seq30_MSE99.csv
Univariate,Linear,NoRevIN,MAE,NoHMM,15,99.0888442993164,Sub_Univariate_Linear_NoRevIN_MAE_NoHMM_Seq15_MSE99.csv
Univariate,Linear,NoRevIN,Huber,HMM3W60,30,99.2640151977539,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W60_Seq30_MSE99.csv
Univariate,Linear,RevIN,MAE,HMM3W60,30,99.2798843383789,Sub_Univariate_Linear_RevIN_MAE_HMM3W60_Seq30_MSE99.csv
Univariate,Linear,NoRevIN,MSE,HMM3W60,30,99.53125,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W60_Seq30_MSE100.csv
Univariate,DLinear,NoRevIN,MSE,HMM3W30,30,99.84651947021484,Sub_Univariate_DLinear_NoRevIN_MSE_HMM3W30_Seq30_MSE100.csv
Univariate,Linear,RevIN,MAE,HMM3W30,30,100.04962921142578,Sub_Univariate_Linear_RevIN_MAE_HMM3W30_Seq30_MSE100.csv
Univariate,DLinear,RevIN,MAE,HMM3W30,30,100.44921112060547,Sub_Univariate_DLinear_RevIN_MAE_HMM3W30_Seq30_MSE100.csv
Multivariate,Linear,RevIN,Huber,HMM3W60,30,100.52056884765625,Sub_Multivariate_Linear_RevIN_Huber_HMM3W60_Seq30_MSE101.csv
Multivariate,Linear,RevIN,MSE,HMM3W60,30,100.5304946899414,Sub_Multivariate_Linear_RevIN_MSE_HMM3W60_Seq30_MSE101.csv
Univariate,DLinear,RevIN,MAE,HMM3W30,15,100.57897186279297,Sub_Univariate_DLinear_RevIN_MAE_HMM3W30_Seq15_MSE101.csv
Univariate,Linear,RevIN,MSE,HMM4W30,15,100.59478759765625,Sub_Univariate_Linear_RevIN_MSE_HMM4W30_Seq15_MSE101.csv
Univariate,Linear,RevIN,Huber,HMM4W30,15,100.59520721435547,Sub_Univariate_Linear_RevIN_Huber_HMM4W30_Seq15_MSE101.csv
Univariate,DLinear,RevIN,MSE,HMM3W30,7,100.80034637451172,Sub_Univariate_DLinear_RevIN_MSE_HMM3W30_Seq7_MSE101.csv
Univariate,DLinear,RevIN,Huber,HMM3W30,7,100.80611419677734,Sub_Univariate_DLinear_RevIN_Huber_HMM3W30_Seq7_MSE101.csv
Multivariate,NLinear,NoRevIN,MAE,HMM3W30,30,100.8436050415039,Sub_Multivariate_NLinear_NoRevIN_MAE_HMM3W30_Seq30_MSE101.csv
Multivariate,NLinear,NoRevIN,Huber,HMM3W60,30,101.04442596435547,Sub_Multivariate_NLinear_NoRevIN_Huber_HMM3W60_Seq30_MSE101.csv
Multivariate,NLinear,NoRevIN,MSE,HMM3W60,30,101.04774475097656,Sub_Multivariate_NLinear_NoRevIN_MSE_HMM3W60_Seq30_MSE101.csv
Univariate,DLinear,RevIN,MAE,HMM3W30,7,101.09706115722656,Sub_Univariate_DLinear_RevIN_MAE_HMM3W30_Seq7_MSE101.csv
Univariate,DLinear,RevIN,Huber,HMM4W30,15,101.32634735107422,Sub_Univariate_DLinear_RevIN_Huber_HMM4W30_Seq15_MSE101.csv
Univariate,DLinear,RevIN,MSE,HMM4W30,15,101.32891082763672,Sub_Univariate_DLinear_RevIN_MSE_HMM4W30_Seq15_MSE101.csv
Univariate,NLinear,NoRevIN,MAE,HMM3W60,60,101.412841796875,Sub_Univariate_NLinear_NoRevIN_MAE_HMM3W60_Seq60_MSE101.csv
Univariate,Linear,RevIN,MSE,NoHMM,120,101.43140411376953,Sub_Univariate_Linear_RevIN_MSE_NoHMM_Seq120_MSE101.csv
Univariate,Linear,RevIN,Huber,NoHMM,120,101.43177795410156,Sub_Univariate_Linear_RevIN_Huber_NoHMM_Seq120_MSE101.csv
Univariate,Linear,NoRevIN,MSE,HMM4W30,15,101.92536163330078,Sub_Univariate_Linear_NoRevIN_MSE_HMM4W30_Seq15_MSE102.csv
Univariate,DLinear,NoRevIN,Huber,HMM3W30,30,101.9572982788086,Sub_Univariate_DLinear_NoRevIN_Huber_HMM3W30_Seq30_MSE102.csv
Univariate,DLinear,RevIN,MSE,NoHMM,120,102.21070861816406,Sub_Univariate_DLinear_RevIN_MSE_NoHMM_Seq120_MSE102.csv
Univariate,DLinear,RevIN,Huber,NoHMM,120,102.21084594726562,Sub_Univariate_DLinear_RevIN_Huber_NoHMM_Seq120_MSE102.csv
Univariate,Linear,RevIN,MAE,NoHMM,30,102.35352325439453,Sub_Univariate_Linear_RevIN_MAE_NoHMM_Seq30_MSE102.csv
Univariate,DLinear,NoRevIN,Huber,NoHMM,120,102.65812683105469,Sub_Univariate_DLinear_NoRevIN_Huber_NoHMM_Seq120_MSE103.csv
Univariate,DLinear,NoRevIN,Huber,HMM3W60,30,102.76089477539062,Sub_Univariate_DLinear_NoRevIN_Huber_HMM3W60_Seq30_MSE103.csv
Univariate,Linear,NoRevIN,MAE,HMM4W30,15,103.01824188232422,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W30_Seq15_MSE103.csv
Univariate,Linear,NoRevIN,MSE,NoHMM,120,103.04236602783203,Sub_Univariate_Linear_NoRevIN_MSE_NoHMM_Seq120_MSE103.csv
Univariate,DLinear,NoRevIN,Huber,HMM4W30,30,103.10437774658203,Sub_Univariate_DLinear_NoRevIN_Huber_HMM4W30_Seq30_MSE103.csv
Univariate,DLinear,RevIN,MAE,NoHMM,30,103.13408660888672,Sub_Univariate_DLinear_RevIN_MAE_NoHMM_Seq30_MSE103.csv
Univariate,DLinear,RevIN,MAE,HMM3W60,30,103.29566955566406,Sub_Univariate_DLinear_RevIN_MAE_HMM3W60_Seq30_MSE103.csv
Univariate,DLinear,RevIN,MAE,HMM4W30,15,103.45802307128906,Sub_Univariate_DLinear_RevIN_MAE_HMM4W30_Seq15_MSE103.csv
Univariate,DLinear,NoRevIN,MSE,HMM3W60,30,103.53521728515625,Sub_Univariate_DLinear_NoRevIN_MSE_HMM3W60_Seq30_MSE104.csv
Univariate,Linear,NoRevIN,Huber,HMM4W30,15,103.74351501464844,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W30_Seq15_MSE104.csv
Univariate,Linear,NoRevIN,Huber,NoHMM,120,103.89083862304688,Sub_Univariate_Linear_NoRevIN_Huber_NoHMM_Seq120_MSE104.csv
Multivariate,DLinear,RevIN,Huber,HMM3W60,30,103.96185302734375,Sub_Multivariate_DLinear_RevIN_Huber_HMM3W60_Seq30_MSE104.csv
Multivariate,DLinear,RevIN,MSE,HMM3W60,30,103.97602081298828,Sub_Multivariate_DLinear_RevIN_MSE_HMM3W60_Seq30_MSE104.csv
Univariate,Linear,NoRevIN,MAE,HMM3W60,30,104.05921936035156,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W60_Seq30_MSE104.csv
Univariate,Linear,NoRevIN,MAE,NoHMM,120,104.22195434570312,Sub_Univariate_Linear_NoRevIN_MAE_NoHMM_Seq120_MSE104.csv
Univariate,DLinear,NoRevIN,MSE,HMM4W30,30,104.48213958740234,Sub_Univariate_DLinear_NoRevIN_MSE_HMM4W30_Seq30_MSE104.csv
Univariate,NLinear,NoRevIN,MAE,HMM4W60,7,104.50604248046875,Sub_Univariate_NLinear_NoRevIN_MAE_HMM4W60_Seq7_MSE105.csv
Univariate,Linear,RevIN,MAE,HMM4W30,15,104.58637237548828,Sub_Univariate_Linear_RevIN_MAE_HMM4W30_Seq15_MSE105.csv
Univariate,Linear,RevIN,Huber,NoHMM,30,104.79707336425781,Sub_Univariate_Linear_RevIN_Huber_NoHMM_Seq30_MSE105.csv
Univariate,Linear,RevIN,MSE,NoHMM,30,104.79727172851562,Sub_Univariate_Linear_RevIN_MSE_NoHMM_Seq30_MSE105.csv
Univariate,Linear,RevIN,MAE,HMM3W30,15,104.84025573730469,Sub_Univariate_Linear_RevIN_MAE_HMM3W30_Seq15_MSE105.csv
Univariate,DLinear,RevIN,MSE,NoHMM,30,104.90567779541016,Sub_Univariate_DLinear_RevIN_MSE_NoHMM_Seq30_MSE105.csv
Univariate,DLinear,RevIN,Huber,NoHMM,30,104.90640258789062,Sub_Univariate_DLinear_RevIN_Huber_NoHMM_Seq30_MSE105.csv
Multivariate,Linear,RevIN,MAE,HMM3W60,30,106.02994537353516,Sub_Multivariate_Linear_RevIN_MAE_HMM3W60_Seq30_MSE106.csv
Univariate,DLinear,RevIN,MAE,HMM3W60,15,106.04583740234375,Sub_Univariate_DLinear_RevIN_MAE_HMM3W60_Seq15_MSE106.csv
Univariate,Linear,NoRevIN,MAE,NoHMM,30,106.22273254394531,Sub_Univariate_Linear_NoRevIN_MAE_NoHMM_Seq30_MSE106.csv
Univariate,DLinear,NoRevIN,MAE,NoHMM,120,106.23263549804688,Sub_Univariate_DLinear_NoRevIN_MAE_NoHMM_Seq120_MSE106.csv
Univariate,DLinear,NoRevIN,MSE,NoHMM,120,106.60041809082031,Sub_Univariate_DLinear_NoRevIN_MSE_NoHMM_Seq120_MSE107.csv
Univariate,Linear,NoRevIN,Huber,HMM3W60,7,106.65575408935547,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W60_Seq7_MSE107.csv
Univariate,DLinear,NoRevIN,Huber,NoHMM,15,106.8824462890625,Sub_Univariate_DLinear_NoRevIN_Huber_NoHMM_Seq15_MSE107.csv
Univariate,DLinear,NoRevIN,MSE,NoHMM,15,107.00740814208984,Sub_Univariate_DLinear_NoRevIN_MSE_NoHMM_Seq15_MSE107.csv
Univariate,Linear,RevIN,MAE,HMM3W60,60,107.60972595214844,Sub_Univariate_Linear_RevIN_MAE_HMM3W60_Seq60_MSE108.csv
Univariate,Linear,NoRevIN,Huber,HMM4W30,60,107.6290054321289,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W30_Seq60_MSE108.csv
Univariate,Linear,RevIN,MAE,HMM3W60,15,107.772216796875,Sub_Univariate_Linear_RevIN_MAE_HMM3W60_Seq15_MSE108.csv
Univariate,Linear,NoRevIN,MSE,HMM4W30,7,108.20950317382812,Sub_Univariate_Linear_NoRevIN_MSE_HMM4W30_Seq7_MSE108.csv
Univariate,Linear,RevIN,MAE,NoHMM,120,108.3388442993164,Sub_Univariate_Linear_RevIN_MAE_NoHMM_Seq120_MSE108.csv
Multivariate,DLinear,RevIN,MAE,HMM3W60,15,108.4101791381836,Sub_Multivariate_DLinear_RevIN_MAE_HMM3W60_Seq15_MSE108.csv
Univariate,Linear,NoRevIN,MSE,HMM3W60,7,108.68924713134766,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W60_Seq7_MSE109.csv
Univariate,DLinear,RevIN,MAE,NoHMM,120,108.8843765258789,Sub_Univariate_DLinear_RevIN_MAE_NoHMM_Seq120_MSE109.csv
Univariate,Linear,RevIN,MSE,HMM3W30,7,109.09415435791016,Sub_Univariate_Linear_RevIN_MSE_HMM3W30_Seq7_MSE109.csv
Univariate,Linear,RevIN,Huber,HMM3W30,7,109.0958480834961,Sub_Univariate_Linear_RevIN_Huber_HMM3W30_Seq7_MSE109.csv
Multivariate,DLinear,RevIN,MAE,HMM3W60,30,109.1197738647461,Sub_Multivariate_DLinear_RevIN_MAE_HMM3W60_Seq30_MSE109.csv
Univariate,DLinear,RevIN,MAE,HMM3W60,60,109.36043548583984,Sub_Univariate_DLinear_RevIN_MAE_HMM3W60_Seq60_MSE109.csv
Univariate,NLinear,NoRevIN,Huber,HMM4W60,7,109.55802154541016,Sub_Univariate_NLinear_NoRevIN_Huber_HMM4W60_Seq7_MSE110.csv
Univariate,NLinear,NoRevIN,MSE,HMM4W60,7,109.55925750732422,Sub_Univariate_NLinear_NoRevIN_MSE_HMM4W60_Seq7_MSE110.csv
Multivariate,DLinear,RevIN,Huber,HMM4W30,15,109.5797348022461,Sub_Multivariate_DLinear_RevIN_Huber_HMM4W30_Seq15_MSE110.csv
Multivariate,DLinear,RevIN,MSE,HMM4W30,15,109.58203887939453,Sub_Multivariate_DLinear_RevIN_MSE_HMM4W30_Seq15_MSE110.csv
Multivariate,DLinear,RevIN,MAE,HMM4W30,15,109.76884460449219,Sub_Multivariate_DLinear_RevIN_MAE_HMM4W30_Seq15_MSE110.csv
Univariate,Linear,NoRevIN,Huber,HMM4W30,7,109.81956481933594,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W30_Seq7_MSE110.csv
Univariate,Linear,NoRevIN,MSE,HMM4W30,60,109.86443328857422,Sub_Univariate_Linear_NoRevIN_MSE_HMM4W30_Seq60_MSE110.csv
Univariate,DLinear,RevIN,MSE,HMM3W30,60,109.93981170654297,Sub_Univariate_DLinear_RevIN_MSE_HMM3W30_Seq60_MSE110.csv
Univariate,DLinear,RevIN,Huber,HMM3W30,60,109.94063568115234,Sub_Univariate_DLinear_RevIN_Huber_HMM3W30_Seq60_MSE110.csv
Univariate,Linear,NoRevIN,Huber,HMM3W30,7,109.9796371459961,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W30_Seq7_MSE110.csv
Multivariate,NLinear,NoRevIN,MAE,HMM4W60,7,110.82350158691406,Sub_Multivariate_NLinear_NoRevIN_MAE_HMM4W60_Seq7_MSE111.csv
Univariate,DLinear,RevIN,Huber,HMM3W60,15,110.92167663574219,Sub_Univariate_DLinear_RevIN_Huber_HMM3W60_Seq15_MSE111.csv
Univariate,DLinear,RevIN,MSE,HMM3W60,15,110.9262466430664,Sub_Univariate_DLinear_RevIN_MSE_HMM3W60_Seq15_MSE111.csv
Multivariate,Linear,RevIN,Huber,HMM4W30,15,111.04210662841797,Sub_Multivariate_Linear_RevIN_Huber_HMM4W30_Seq15_MSE111.csv
Multivariate,Linear,RevIN,MSE,HMM4W30,15,111.04711151123047,Sub_Multivariate_Linear_RevIN_MSE_HMM4W30_Seq15_MSE111.csv
Univariate,Linear,RevIN,MSE,HMM3W30,60,111.32917022705078,Sub_Univariate_Linear_RevIN_MSE_HMM3W30_Seq60_MSE111.csv
Univariate,Linear,RevIN,Huber,HMM3W30,60,111.33150482177734,Sub_Univariate_Linear_RevIN_Huber_HMM3W30_Seq60_MSE111.csv
Univariate,DLinear,NoRevIN,MAE,HMM3W30,15,111.49212646484375,Sub_Univariate_DLinear_NoRevIN_MAE_HMM3W30_Seq15_MSE111.csv
Univariate,DLinear,RevIN,MAE,HMM3W60,7,111.5445785522461,Sub_Univariate_DLinear_RevIN_MAE_HMM3W60_Seq7_MSE112.csv
Multivariate,NLinear,NoRevIN,Huber,HMM4W60,7,112.00617980957031,Sub_Multivariate_NLinear_NoRevIN_Huber_HMM4W60_Seq7_MSE112.csv
Multivariate,NLinear,NoRevIN,MSE,HMM4W60,7,112.00886535644531,Sub_Multivariate_NLinear_NoRevIN_MSE_HMM4W60_Seq7_MSE112.csv
Multivariate,NLinear,NoRevIN,MAE,HMM3W60,30,112.21813201904297,Sub_Multivariate_NLinear_NoRevIN_MAE_HMM3W60_Seq30_MSE112.csv
