Variant,Model,RevIN,Loss,HMM,SeqLen,ValMSE,File
Univariate,DLinear,NoRevIN,Huber,HMM3W60,15,112.25147247314453,Sub_Univariate_DLinear_NoRevIN_Huber_HMM3W60_Seq15_MSE112.csv
Univariate,DLinear,RevIN,MSE,HMM3W60,7,112.3457260131836,Sub_Univariate_DLinear_RevIN_MSE_HMM3W60_Seq7_MSE112.csv
Univariate,DLinear,RevIN,Huber,HMM3W60,7,112.35653686523438,Sub_Univariate_DLinear_RevIN_Huber_HMM3W60_Seq7_MSE112.csv
Univariate,Linear,RevIN,MAE,HMM3W30,7,112.48138427734375,Sub_Univariate_Linear_RevIN_MAE_HMM3W30_Seq7_MSE112.csv
Univariate,DLinear,NoRevIN,Huber,HMM3W30,15,112.54930114746094,Sub_Univariate_DLinear_NoRevIN_Huber_HMM3W30_Seq15_MSE113.csv
Univariate,DLinear,NoRevIN,MAE,HMM3W30,30,112.58964538574219,Sub_Univariate_DLinear_NoRevIN_MAE_HMM3W30_Seq30_MSE113.csv
Univariate,Linear,NoRevIN,Huber,NoHMM,60,112.64049530029297,Sub_Univariate_Linear_NoRevIN_Huber_NoHMM_Seq60_MSE113.csv
Univariate,Linear,NoRevIN,Huber,HMM3W60,60,112.65129089355469,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W60_Seq60_MSE113.csv
Multivariate,NLinear,NoRevIN,Huber,NoHMM,120,112.71650695800781,Sub_Multivariate_NLinear_NoRevIN_Huber_NoHMM_Seq120_MSE113.csv
Multivariate,NLinear,NoRevIN,MSE,NoHMM,120,112.72007751464844,Sub_Multivariate_NLinear_NoRevIN_MSE_NoHMM_Seq120_MSE113.csv
Univariate,Linear,NoRevIN,MAE,HMM3W60,7,112.90896606445312,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W60_Seq7_MSE113.csv
Univariate,Linear,RevIN,MAE,NoHMM,60,112.97164154052734,Sub_Univariate_Linear_RevIN_MAE_NoHMM_Seq60_MSE113.csv
Univariate,Linear,NoRevIN,MSE,HMM3W60,60,113.09541320800781,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W60_Seq60_MSE113.csv
Multivariate,DLinear,RevIN,MAE,NoHMM,60,113.33883666992188,Sub_Multivariate_DLinear_RevIN_MAE_NoHMM_Seq60_MSE113.csv
Univariate,NLinear,NoRevIN,Huber,HMM4W30,30,113.5326156616211,Sub_Univariate_NLinear_NoRevIN_Huber_HMM4W30_Seq30_MSE114.csv
Univariate,NLinear,NoRevIN,MSE,HMM4W30,30,113.53704071044922,Sub_Univariate_NLinear_NoRevIN_MSE_HMM4W30_Seq30_MSE114.csv
Univariate,DLinear,NoRevIN,MSE,HMM4W30,60,114.09005737304688,Sub_Univariate_DLinear_NoRevIN_MSE_HMM4W30_Seq60_MSE114.csv
Univariate,Linear,NoRevIN,MSE,HMM3W30,60,114.19677734375,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W30_Seq60_MSE114.csv
Univariate,DLinear,NoRevIN,MSE,HMM3W60,60,114.51129913330078,Sub_Univariate_DLinear_NoRevIN_MSE_HMM3W60_Seq60_MSE115.csv
Multivariate,DLinear,RevIN,Huber,HMM3W60,7,114.56683349609375,Sub_Multivariate_DLinear_RevIN_Huber_HMM3W60_Seq7_MSE115.csv
Multivariate,DLinear,RevIN,MSE,HMM3W60,7,114.76502990722656,Sub_Multivariate_DLinear_RevIN_MSE_HMM3W60_Seq7_MSE115.csv
Univariate,Linear,NoRevIN,MSE,NoHMM,7,114.78605651855469,Sub_Univariate_Linear_NoRevIN_MSE_NoHMM_Seq7_MSE115.csv
Univariate,DLinear,NoRevIN,Huber,HMM3W30,60,115.20994567871094,Sub_Univariate_DLinear_NoRevIN_Huber_HMM3W30_Seq60_MSE115.csv
Univariate,Linear,RevIN,MSE,HMM3W60,15,115.26423645019531,Sub_Univariate_Linear_RevIN_MSE_HMM3W60_Seq15_MSE115.csv
Univariate,Linear,RevIN,Huber,HMM3W60,15,115.26509857177734,Sub_Univariate_Linear_RevIN_Huber_HMM3W60_Seq15_MSE115.csv
Multivariate,Linear,RevIN,MAE,HMM3W60,7,115.31288146972656,Sub_Multivariate_Linear_RevIN_MAE_HMM3W60_Seq7_MSE115.csv
Univariate,NLinear,NoRevIN,MAE,HMM4W60,15,115.3440170288086,Sub_Univariate_NLinear_NoRevIN_MAE_HMM4W60_Seq15_MSE115.csv
Univariate,DLinear,RevIN,MAE,NoHMM,60,115.36235046386719,Sub_Univariate_DLinear_RevIN_MAE_NoHMM_Seq60_MSE115.csv
Multivariate,Linear,RevIN,MSE,HMM3W60,7,115.37635803222656,Sub_Multivariate_Linear_RevIN_MSE_HMM3W60_Seq7_MSE115.csv
Multivariate,Linear,RevIN,Huber,HMM3W60,7,115.3805160522461,Sub_Multivariate_Linear_RevIN_Huber_HMM3W60_Seq7_MSE115.csv
Univariate,Linear,NoRevIN,MSE,HMM3W30,7,115.4895248413086,Sub_Univariate_Linear_NoRevIN_MSE_HMM3W30_Seq7_MSE115.csv
Univariate,Linear,NoRevIN,MAE,HMM3W30,7,115.50186920166016,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W30_Seq7_MSE116.csv
Univariate,DLinear,RevIN,MAE,HMM3W30,60,115.77086639404297,Sub_Univariate_DLinear_RevIN_MAE_HMM3W30_Seq60_MSE116.csv
Univariate,Linear,RevIN,MAE,HMM3W60,7,115.85490417480469,Sub_Univariate_Linear_RevIN_MAE_HMM3W60_Seq7_MSE116.csv
Univariate,Linear,RevIN,MAE,HMM3W30,60,115.9231948852539,Sub_Univariate_Linear_RevIN_MAE_HMM3W30_Seq60_MSE116.csv
Multivariate,DLinear,RevIN,MAE,HMM3W60,7,116.1336898803711,Sub_Multivariate_DLinear_RevIN_MAE_HMM3W60_Seq7_MSE116.csv
Univariate,Linear,RevIN,Huber,NoHMM,60,116.1504135131836,Sub_Univariate_Linear_RevIN_Huber_NoHMM_Seq60_MSE116.csv
Univariate,Linear,RevIN,MSE,NoHMM,60,116.1504898071289,Sub_Univariate_Linear_RevIN_MSE_NoHMM_Seq60_MSE116.csv
Univariate,Linear,NoRevIN,MAE,HMM4W30,7,116.21163940429688,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W30_Seq7_MSE116.csv
Univariate,Linear,NoRevIN,Huber,HMM3W30,60,116.31929016113281,Sub_Univariate_Linear_NoRevIN_Huber_HMM3W30_Seq60_MSE116.csv
Univariate,NLinear,NoRevIN,MAE,HMM4W60,30,116.40336608886719,Sub_Univariate_NLinear_NoRevIN_MAE_HMM4W60_Seq30_MSE116.csv
Univariate,Linear,NoRevIN,MSE,NoHMM,60,116.62066650390625,Sub_Univariate_Linear_NoRevIN_MSE_NoHMM_Seq60_MSE117.csv
Univariate,DLinear,NoRevIN,MSE,HMM3W30,60,116.68964385986328,Sub_Univariate_DLinear_NoRevIN_MSE_HMM3W30_Seq60_MSE117.csv
Univariate,Linear,NoRevIN,Huber,NoHMM,7,116.73310089111328,Sub_Univariate_Linear_NoRevIN_Huber_NoHMM_Seq7_MSE117.csv
Multivariate,Linear,RevIN,MAE,NoHMM,60,116.9091796875,Sub_Multivariate_Linear_RevIN_MAE_NoHMM_Seq60_MSE117.csv
Univariate,DLinear,RevIN,Huber,NoHMM,60,117.2080078125,Sub_Univariate_DLinear_RevIN_Huber_NoHMM_Seq60_MSE117.csv
Univariate,DLinear,RevIN,MSE,NoHMM,60,117.208251953125,Sub_Univariate_DLinear_RevIN_MSE_NoHMM_Seq60_MSE117.csv
Univariate,DLinear,NoRevIN,MSE,HMM3W60,15,117.3943099975586,Sub_Univariate_DLinear_NoRevIN_MSE_HMM3W60_Seq15_MSE117.csv
Univariate,DLinear,NoRevIN,MSE,HMM3W30,15,117.41627502441406,Sub_Univariate_DLinear_NoRevIN_MSE_HMM3W30_Seq15_MSE117.csv
Univariate,DLinear,NoRevIN,Huber,HMM4W30,60,117.73873901367188,Sub_Univariate_DLinear_NoRevIN_Huber_HMM4W30_Seq60_MSE118.csv
Multivariate,Linear,RevIN,MAE,HMM4W30,15,117.776123046875,Sub_Multivariate_Linear_RevIN_MAE_HMM4W30_Seq15_MSE118.csv
Multivariate,NLinear,NoRevIN,Huber,HMM4W30,15,117.83494567871094,Sub_Multivariate_NLinear_NoRevIN_Huber_HMM4W30_Seq15_MSE118.csv
Multivariate,NLinear,NoRevIN,MSE,HMM4W30,15,117.83883666992188,Sub_Multivariate_NLinear_NoRevIN_MSE_HMM4W30_Seq15_MSE118.csv
Multivariate,NLinear,NoRevIN,MSE,HMM3W30,60,117.86602783203125,Sub_Multivariate_NLinear_NoRevIN_MSE_HMM3W30_Seq60_MSE118.csv
Multivariate,NLinear,NoRevIN,Huber,HMM3W30,60,117.8675765991211,Sub_Multivariate_NLinear_NoRevIN_Huber_HMM3W30_Seq60_MSE118.csv
Univariate,NLinear,NoRevIN,MAE,HMM4W30,30,118.31177520751953,Sub_Univariate_NLinear_NoRevIN_MAE_HMM4W30_Seq30_MSE118.csv
Multivariate,Linear,RevIN,Huber,HMM4W60,7,118.6249008178711,Sub_Multivariate_Linear_RevIN_Huber_HMM4W60_Seq7_MSE119.csv
Multivariate,Linear,RevIN,MSE,HMM4W60,7,118.6253890991211,Sub_Multivariate_Linear_RevIN_MSE_HMM4W60_Seq7_MSE119.csv
Univariate,Linear,NoRevIN,MAE,HMM3W30,60,118.70386505126953,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W30_Seq60_MSE119.csv
Multivariate,Linear,RevIN,MAE,HMM4W60,15,118.81300354003906,Sub_Multivariate_Linear_RevIN_MAE_HMM4W60_Seq15_MSE119.csv
Univariate,Linear,NoRevIN,MAE,NoHMM,7,118.86172485351562,Sub_Univariate_Linear_NoRevIN_MAE_NoHMM_Seq7_MSE119.csv
Univariate,NLinear,NoRevIN,Huber,HMM4W60,15,118.92955780029297,Sub_Univariate_NLinear_NoRevIN_Huber_HMM4W60_Seq15_MSE119.csv
Univariate,NLinear,NoRevIN,MSE,HMM4W60,15,118.9301986694336,Sub_Univariate_NLinear_NoRevIN_MSE_HMM4W60_Seq15_MSE119.csv
Multivariate,Linear,RevIN,MAE,HMM3W60,15,119.31965637207031,Sub_Multivariate_Linear_RevIN_MAE_HMM3W60_Seq15_MSE119.csv
Univariate,DLinear,NoRevIN,Huber,HMM3W60,60,119.4288558959961,Sub_Univariate_DLinear_NoRevIN_Huber_HMM3W60_Seq60_MSE119.csv
Univariate,DLinear,NoRevIN,MSE,HMM4W30,15,119.97911071777344,Sub_Univariate_DLinear_NoRevIN_MSE_HMM4W30_Seq15_MSE120.csv
Univariate,Linear,NoRevIN,MAE,NoHMM,60,120.37940979003906,Sub_Univariate_Linear_NoRevIN_MAE_NoHMM_Seq60_MSE120.csv
Univariate,Linear,RevIN,MSE,HMM3W60,7,120.63910675048828,Sub_Univariate_Linear_RevIN_MSE_HMM3W60_Seq7_MSE121.csv
Univariate,Linear,RevIN,Huber,HMM3W60,7,120.6395492553711,Sub_Univariate_Linear_RevIN_Huber_HMM3W60_Seq7_MSE121.csv
Univariate,DLinear,NoRevIN,MAE,HMM3W60,15,120.6720962524414,Sub_Univariate_DLinear_NoRevIN_MAE_HMM3W60_Seq15_MSE121.csv
Univariate,NLinear,NoRevIN,MAE,HMM4W30,60,120.69955444335938,Sub_Univariate_NLinear_NoRevIN_MAE_HMM4W30_Seq60_MSE121.csv
Univariate,Linear,RevIN,MSE,HMM4W60,15,120.85572814941406,Sub_Univariate_Linear_RevIN_MSE_HMM4W60_Seq15_MSE121.csv
Univariate,Linear,RevIN,Huber,HMM4W60,15,120.85597229003906,Sub_Univariate_Linear_RevIN_Huber_HMM4W60_Seq15_MSE121.csv
Univariate,DLinear,NoRevIN,Huber,HMM4W30,15,121.42498779296875,Sub_Univariate_DLinear_NoRevIN_Huber_HMM4W30_Seq15_MSE121.csv
Univariate,DLinear,NoRevIN,MAE,HMM4W30,30,121.49763488769531,Sub_Univariate_DLinear_NoRevIN_MAE_HMM4W30_Seq30_MSE121.csv
Univariate,DLinear,NoRevIN,MAE,HMM4W30,15,121.51240539550781,Sub_Univariate_DLinear_NoRevIN_MAE_HMM4W30_Seq15_MSE122.csv
Univariate,Linear,NoRevIN,MAE,HMM4W30,60,121.8672866821289,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W30_Seq60_MSE122.csv
Univariate,NLinear,NoRevIN,Huber,HMM4W60,30,122.29728698730469,Sub_Univariate_NLinear_NoRevIN_Huber_HMM4W60_Seq30_MSE122.csv
Univariate,NLinear,NoRevIN,MSE,HMM4W60,30,122.29940032958984,Sub_Univariate_NLinear_NoRevIN_MSE_HMM4W60_Seq30_MSE122.csv
Univariate,DLinear,NoRevIN,MAE,HMM3W60,30,122.99607849121094,Sub_Univariate_DLinear_NoRevIN_MAE_HMM3W60_Seq30_MSE123.csv
Univariate,DLinear,NoRevIN,MSE,HMM4W60,30,123.32038116455078,Sub_Univariate_DLinear_NoRevIN_MSE_HMM4W60_Seq30_MSE123.csv
Multivariate,DLinear,RevIN,MAE,HMM4W60,15,123.61246490478516,Sub_Multivariate_DLinear_RevIN_MAE_HMM4W60_Seq15_MSE124.csv
Univariate,DLinear,RevIN,MAE,HMM4W60,15,123.93602752685547,Sub_Univariate_DLinear_RevIN_MAE_HMM4W60_Seq15_MSE124.csv
Univariate,Linear,NoRevIN,MSE,HMM4W60,30,124.05735778808594,Sub_Univariate_Linear_NoRevIN_MSE_HMM4W60_Seq30_MSE124.csv
Multivariate,NLinear,NoRevIN,MAE,HMM4W30,15,124.14720153808594,Sub_Multivariate_NLinear_NoRevIN_MAE_HMM4W30_Seq15_MSE124.csv
Univariate,DLinear,RevIN,Huber,HMM4W60,15,124.65126037597656,Sub_Univariate_DLinear_RevIN_Huber_HMM4W60_Seq15_MSE125.csv
Univariate,DLinear,RevIN,MSE,HMM4W60,15,124.65129089355469,Sub_Univariate_DLinear_RevIN_MSE_HMM4W60_Seq15_MSE125.csv
Multivariate,DLinear,RevIN,Huber,HMM4W60,15,125.55245971679688,Sub_Multivariate_DLinear_RevIN_Huber_HMM4W60_Seq15_MSE126.csv
Multivariate,DLinear,RevIN,MSE,HMM4W60,15,125.56623077392578,Sub_Multivariate_DLinear_RevIN_MSE_HMM4W60_Seq15_MSE126.csv
Multivariate,Linear,RevIN,Huber,HMM4W60,15,126.62092590332031,Sub_Multivariate_Linear_RevIN_Huber_HMM4W60_Seq15_MSE127.csv
Multivariate,Linear,RevIN,MSE,HMM4W60,15,126.62716674804688,Sub_Multivariate_Linear_RevIN_MSE_HMM4W60_Seq15_MSE127.csv
Univariate,Linear,NoRevIN,MAE,HMM4W60,30,126.92737579345703,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W60_Seq30_MSE127.csv
Multivariate,DLinear,RevIN,MSE,HMM3W60,15,127.50528717041016,Sub_Multivariate_DLinear_RevIN_MSE_HMM3W60_Seq15_MSE128.csv
Multivariate,DLinear,RevIN,Huber,HMM3W60,15,127.53194427490234,Sub_Multivariate_DLinear_RevIN_Huber_HMM3W60_Seq15_MSE128.csv
Univariate,DLinear,NoRevIN,MAE,HMM3W30,60,127.53411865234375,Sub_Univariate_DLinear_NoRevIN_MAE_HMM3W30_Seq60_MSE128.csv
Univariate,Linear,RevIN,MAE,HMM4W60,15,127.73409271240234,Sub_Univariate_Linear_RevIN_MAE_HMM4W60_Seq15_MSE128.csv
Multivariate,Linear,RevIN,MAE,HMM4W60,7,127.81375122070312,Sub_Multivariate_Linear_RevIN_MAE_HMM4W60_Seq7_MSE128.csv
Univariate,DLinear,RevIN,MSE,HMM4W60,7,128.02952575683594,Sub_Univariate_DLinear_RevIN_MSE_HMM4W60_Seq7_MSE128.csv
Univariate,DLinear,RevIN,Huber,HMM4W60,7,128.03968811035156,Sub_Univariate_DLinear_RevIN_Huber_HMM4W60_Seq7_MSE128.csv
Multivariate,DLinear,RevIN,MAE,HMM4W60,7,128.08108520507812,Sub_Multivariate_DLinear_RevIN_MAE_HMM4W60_Seq7_MSE128.csv
Univariate,Linear,NoRevIN,MAE,HMM3W60,60,128.26661682128906,Sub_Univariate_Linear_NoRevIN_MAE_HMM3W60_Seq60_MSE128.csv
Multivariate,Linear,RevIN,MAE,HMM3W30,60,128.28970336914062,Sub_Multivariate_Linear_RevIN_MAE_HMM3W30_Seq60_MSE128.csv
Multivariate,Linear,RevIN,Huber,HMM3W60,15,129.79124450683594,Sub_Multivariate_Linear_RevIN_Huber_HMM3W60_Seq15_MSE130.csv
Multivariate,Linear,RevIN,MSE,HMM3W60,15,129.79974365234375,Sub_Multivariate_Linear_RevIN_MSE_HMM3W60_Seq15_MSE130.csv
Univariate,Linear,RevIN,MAE,HMM4W60,30,129.82275390625,Sub_Univariate_Linear_RevIN_MAE_HMM4W60_Seq30_MSE130.csv
Multivariate,DLinear,RevIN,MAE,HMM3W30,60,129.87271118164062,Sub_Multivariate_DLinear_RevIN_MAE_HMM3W30_Seq60_MSE130.csv
Univariate,Linear,NoRevIN,Huber,HMM4W60,30,130.00045776367188,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W60_Seq30_MSE130.csv
Univariate,NLinear,NoRevIN,Huber,HMM4W30,60,130.02798461914062,Sub_Univariate_NLinear_NoRevIN_Huber_HMM4W30_Seq60_MSE130.csv
Univariate,NLinear,NoRevIN,MSE,HMM4W30,60,130.0308380126953,Sub_Univariate_NLinear_NoRevIN_MSE_HMM4W30_Seq60_MSE130.csv
Univariate,Linear,RevIN,MSE,HMM4W60,7,131.79608154296875,Sub_Univariate_Linear_RevIN_MSE_HMM4W60_Seq7_MSE132.csv
Univariate,Linear,RevIN,Huber,HMM4W60,7,131.7987823486328,Sub_Univariate_Linear_RevIN_Huber_HMM4W60_Seq7_MSE132.csv
Univariate,Linear,RevIN,MAE,HMM4W30,30,133.68112182617188,Sub_Univariate_Linear_RevIN_MAE_HMM4W30_Seq30_MSE134.csv
Univariate,DLinear,NoRevIN,MAE,NoHMM,15,133.75413513183594,Sub_Univariate_DLinear_NoRevIN_MAE_NoHMM_Seq15_MSE134.csv
Univariate,DLinear,NoRevIN,MSE,NoHMM,30,133.81097412109375,Sub_Univariate_DLinear_NoRevIN_MSE_NoHMM_Seq30_MSE134.csv
Univariate,Linear,NoRevIN,MAE,HMM4W60,15,134.46697998046875,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W60_Seq15_MSE134.csv
Multivariate,NLinear,NoRevIN,MAE,HMM3W30,60,134.7686004638672,Sub_Multivariate_NLinear_NoRevIN_MAE_HMM3W30_Seq60_MSE135.csv
Univariate,DLinear,RevIN,MAE,HMM4W60,7,134.88522338867188,Sub_Univariate_DLinear_RevIN_MAE_HMM4W60_Seq7_MSE135.csv
Univariate,Linear,NoRevIN,MSE,HMM4W60,60,135.568359375,Sub_Univariate_Linear_NoRevIN_MSE_HMM4W60_Seq60_MSE136.csv
Univariate,Linear,NoRevIN,Huber,HMM4W60,15,135.8898162841797,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W60_Seq15_MSE136.csv
Univariate,DLinear,NoRevIN,MAE,HMM4W30,60,136.19439697265625,Sub_Univariate_DLinear_NoRevIN_MAE_HMM4W30_Seq60_MSE136.csv
Univariate,DLinear,RevIN,MAE,HMM4W60,30,136.2386016845703,Sub_Univariate_DLinear_RevIN_MAE_HMM4W60_Seq30_MSE136.csv
Multivariate,DLinear,RevIN,Huber,HMM4W60,7,136.5664825439453,Sub_Multivariate_DLinear_RevIN_Huber_HMM4W60_Seq7_MSE137.csv
Multivariate,DLinear,RevIN,MSE,HMM4W60,7,136.57565307617188,Sub_Multivariate_DLinear_RevIN_MSE_HMM4W60_Seq7_MSE137.csv
Univariate,Linear,NoRevIN,Huber,HMM4W60,60,136.6133270263672,Sub_Univariate_Linear_NoRevIN_Huber_HMM4W60_Seq60_MSE137.csv
Univariate,DLinear,RevIN,MAE,HMM4W30,30,136.87091064453125,Sub_Univariate_DLinear_RevIN_MAE_HMM4W30_Seq30_MSE137.csv
Univariate,Linear,RevIN,MAE,HMM4W60,7,136.9832305908203,Sub_Univariate_Linear_RevIN_MAE_HMM4W60_Seq7_MSE137.csv
Multivariate,NLinear,NoRevIN,Huber,HMM3W60,60,137.90960693359375,Sub_Multivariate_NLinear_NoRevIN_Huber_HMM3W60_Seq60_MSE138.csv
Multivariate,NLinear,NoRevIN,MSE,HMM3W60,60,137.91098022460938,Sub_Multivariate_NLinear_NoRevIN_MSE_HMM3W60_Seq60_MSE138.csv
Univariate,DLinear,NoRevIN,MSE,HMM4W60,60,138.07862854003906,Sub_Univariate_DLinear_NoRevIN_MSE_HMM4W60_Seq60_MSE138.csv
Univariate,DLinear,NoRevIN,MAE,HMM4W60,30,138.1004180908203,Sub_Univariate_DLinear_NoRevIN_MAE_HMM4W60_Seq30_MSE138.csv
Univariate,Linear,NoRevIN,MAE,HMM4W60,7,138.4866943359375,Sub_Univariate_Linear_NoRevIN_MAE_HMM4W60_Seq7_MSE138.csv
Multivariate,NLinear,NoRevIN,Huber,HMM4W60,15,138.78590393066406,Sub_Multivariate_NLinear_NoRevIN_Huber_HMM4W60_Seq15_MSE139.csv
